TransactionID,Amount,Time,CardHolderAge,Location_Houston,Location_Los Angeles,Location_Miami,Location_New York,MerchantCategory_Electronics,MerchantCategory_Entertainment,MerchantCategory_Groceries,MerchantCategory_Travel,IsFraud
359,940.29,59201,5.0,False,False,False,False,False,True,False,False,0
245,16.44,41427,72.0,False,False,False,False,True,False,False,False,0
289,189.1767073157268,70080,47.46289197138738,False,True,False,False,False,False,False,True,1
309,209.17008591050467,26551,45.01349821629167,False,False,True,True,False,False,True,False,1
366,386.72,71907,37.0,True,False,False,False,False,False,False,True,0
11,21.56,5713,23.0,False,False,False,False,True,False,False,False,0
29,592.82,4158,47.0,True,False,False,False,False,False,False,True,0
22,140.35,37892,64.0,False,True,False,False,False,False,True,False,0
1,375.17,47605,18.0,True,False,False,False,False,False,False,True,0
78,74.97,42944,49.0,False,False,False,True,False,False,False,False,0
139,786.2582907454666,12024,30.32389418850573,False,False,False,True,False,True,True,False,1
76,749.837217867113,32884,33.30618434016449,False,False,True,False,True,False,True,False,1
470,963.26,24442,69.0,False,True,False,False,False,True,False,False,0
147,678.661893458147,81092,64.56702175062856,True,False,True,False,True,False,False,False,1
438,822.04,8666,42.0,False,False,False,True,True,False,False,False,0
33,431.2458806870437,23767,48.19476739190292,True,False,False,False,True,True,False,False,1
97,523.21,6949,23.0,False,False,True,False,False,False,True,False,0
128,860.87,80719,45.0,True,False,False,False,True,False,False,False,1
270,294.3,32254,60.0,True,False,False,False,False,False,True,False,0
191,272.80108441163225,81925,108.1517306258986,True,False,True,False,True,False,False,False,1
211,589.3653869719014,73543,45.92253002488236,False,False,True,True,False,False,True,False,1
170,591.3,55,19.0,False,False,True,False,True,False,False,False,0
455,112.09,27696,59.0,True,False,False,False,True,False,False,False,0
182,494.3,82838,56.0,False,True,False,False,False,True,False,False,0
461,118.41,24917,63.0,False,False,False,True,False,True,False,False,0
227,973.04,27285,34.0,False,True,False,False,True,False,False,False,0
103,315.04,61886,77.0,False,True,False,False,False,True,False,False,0
409,905.48,68904,19.0,False,False,False,True,True,False,False,False,0
404,494.3,27632,39.0,False,True,False,False,False,False,False,False,0
127,550.1305983646599,6180,31.083871476852146,False,True,False,False,False,False,True,False,1
432,761.75,25150,40.0,False,True,False,False,True,False,False,False,0
230,631.51,72303,58.0,True,False,False,False,False,False,True,False,0
375,72.12,20609,52.0,False,False,False,False,False,False,True,False,0
120,778.0595623624347,10260,43.95342053023509,False,False,False,True,False,True,False,False,1
469,224.37,2482,26.0,True,False,False,False,True,False,False,False,0
241,940.52,76323,57.0,True,False,False,False,False,False,False,False,0
176,741.5728042129327,75888,39.27995800790817,True,False,False,True,True,False,True,False,1
222,568.74,76090,38.0,False,True,False,False,False,False,True,False,0
130,122.3884405042723,19542,73.21674487311685,False,False,False,False,True,False,True,False,1
18,525.23,84791,54.0,False,False,False,False,False,True,False,False,0
192,897.32,10267,49.0,False,False,True,False,False,True,False,False,0
188,555.65,35854,67.0,False,False,False,True,False,False,True,False,0
389,750.86,75916,38.0,False,True,False,False,False,True,False,False,0
324,280.65,71520,58.0,False,False,False,True,False,True,False,False,0
347,635.46,9446,28.0,False,True,False,False,False,False,True,False,0
47,410.1032866620865,10024,50.44213140726311,False,False,True,True,True,True,False,False,1
290,591.24,12219,24.0,False,False,False,True,False,False,False,False,0
183,924.77,84717,22.0,False,False,False,False,False,True,False,False,0
206,276.9292117820808,81389,56.02086983519712,True,False,True,False,True,False,False,True,1
114,925.4612234889338,39731,19.1555458832196,False,False,True,True,False,False,True,False,1
154,489.96,10488,69.0,False,False,False,False,False,True,False,False,0
154,664.9987873244139,80943,48.69672950222867,True,False,True,False,True,False,False,True,1
248,966.69,117,76.0,True,False,False,False,False,False,False,True,0
48,855.4880933565177,13472,43.97890750973266,False,False,False,True,True,True,False,False,1
216,238.01,62981,58.0,False,False,False,True,False,False,False,False,0
98,428.11,55393,49.0,False,False,False,False,False,False,False,True,0
264,518.81,67584,54.0,False,False,False,False,False,True,False,False,0
132,222.89,22415,24.0,False,False,True,False,False,False,True,False,0
203,162.47,82152,120.0,False,False,True,False,False,False,False,False,1
369,196.6,40631,49.0,False,False,True,False,False,False,True,False,0
238,672.9702359825992,43209,27.001566985356384,False,False,True,True,False,False,True,False,1
428,887.82,57545,73.0,False,False,False,False,False,False,False,True,0
164,536.24,79104,54.0,False,False,False,True,True,False,False,False,0
322,342.0715503709255,50757,60.08436703517404,False,True,True,False,False,False,False,True,1
489,950.46,38565,48.0,False,False,False,True,False,False,False,True,0
99,26.39,73553,46.0,False,True,False,False,False,True,False,False,0
209,499.7247913909071,75350,61.47750843494386,False,False,True,True,False,False,True,False,1
79,892.4571589332002,11256,38.41244863483681,False,False,False,True,False,True,True,False,1
310,271.56,77,25.0,False,True,False,False,False,False,False,True,0
191,497.8159458386516,14503,36.20640328590554,False,False,False,False,False,False,True,False,1
314,962.69,82985,19.0,False,False,False,False,False,False,True,False,0
335,46.96,11302,57.0,True,False,False,False,False,True,False,False,0
184,877.46,55658,18.0,False,True,False,False,False,True,False,False,0
339,474.7,83122,70.0,False,False,True,False,False,False,False,False,0
208,178.91383061232827,14589,65.51638373169523,False,False,False,True,False,False,True,False,1
395,375.0782753562101,47349,47.16505068745391,False,False,True,True,False,False,True,True,1
386,803.68,76077,49.0,False,False,False,True,True,False,False,False,0
130,855.4992063719366,80501,44.7424820853441,True,False,False,True,True,False,True,False,1
440,82.27,36368,64.0,False,False,True,False,False,False,True,False,0
101,32.4,25934,79.0,True,False,False,False,False,True,False,False,0
494,188.93,12342,54.0,False,False,False,True,False,False,True,False,0
95,494.3,65215,46.0,False,False,True,False,True,False,False,False,0
217,326.07,84659,46.0,False,False,True,False,False,False,True,False,0
152,240.32,23624,67.0,True,False,False,False,False,False,False,True,0
264,197.39543298834832,76698,72.9080789037786,False,False,True,False,False,False,False,False,1
259,100.68154818092704,58546,49.16391577102793,False,True,True,False,False,False,False,True,1
52,313.47027061223065,9831,51.93370200626281,False,False,True,True,True,False,False,False,1
50,256.6540118857848,22382,37.4707849413428,True,False,False,True,False,True,False,False,1
458,469.19,19816,42.0,False,False,True,False,False,True,False,False,0
475,528.17,59676,75.0,False,False,False,True,False,False,False,False,0
73,6.52,61877,42.0,False,False,False,False,False,False,False,False,0
170,611.312664316101,9801,25.658180365389303,False,True,False,False,False,False,True,False,1
104,509.06,75745,40.0,True,False,False,False,False,True,False,False,0
327,360.9504889767888,50191,60.94202413200292,False,True,True,False,False,False,False,True,1
384,877.59,55318,64.0,False,False,True,False,False,True,False,False,0
254,5862.619385,79239,77.0,False,False,False,True,True,False,False,False,0
439,706.54,57761,54.0,False,False,True,False,False,True,False,False,0
274,144.84266878902164,64233,48.210956402783744,False,True,False,False,False,False,False,True,1
206,183.1372032660152,81919,99.1940906717968,False,False,True,False,False,False,False,True,1
45,804.0527902078509,15036,45.18960572903091,False,False,False,True,True,True,False,False,1
161,368.42,52796,39.0,False,False,False,False,False,False,False,True,0
49,199.2589728424482,23584,37.61946388888231,True,False,False,False,True,True,False,False,1
286,36.91,26614,28.0,False,False,False,False,True,False,False,False,0
178,362.3991825817407,15802,48.60943683522108,False,False,False,False,False,False,True,False,1
77,771.5,37131,25.0,False,False,False,False,False,False,False,True,0
85,311.67,19758,77.0,False,False,True,False,False,False,False,False,0
177,691.25,4621,38.0,False,False,False,False,False,False,False,True,0
407,389.81,86066,30.0,False,False,False,True,False,False,False,True,0
256,557.24,6469,41.0,False,False,False,True,True,False,False,False,0
272,349.31937366243363,73264,43.34493347727977,False,False,False,True,False,False,True,False,1
260,98.08,58067,49.0,False,True,False,False,False,False,False,True,1
193,900.52,1062,54.0,False,True,False,False,False,False,True,False,0
71,389.85802709616814,8398,45.1875086107152,False,True,True,False,True,False,False,False,1
186,660.32,67067,38.0,False,True,False,False,False,False,False,True,0
21,612.24,56570,29.0,False,True,False,False,False,False,True,False,0
207,343.96005824633164,9017,50.04500981335959,False,False,True,True,True,False,False,False,1
109,604.3689298777092,6432,33.61519236236015,False,True,False,True,False,True,False,False,1
60,894.2593516262675,10310,40.86680387298048,False,True,False,True,False,True,False,False,1
209,6.06,73479,51.0,True,False,False,False,False,False,False,False,0
62,915.5667204912132,10818,42.29020952181761,False,False,False,True,False,True,False,False,1
392,413.21,15328,63.0,False,False,False,False,False,False,True,False,0
293,822.78,67444,68.0,False,True,False,False,False,False,False,False,0
71,831.2419728281516,9467,39.2904235748487,False,True,False,True,False,True,False,False,1
219,575.6305655892819,70308,36.93694329384922,False,True,False,True,False,False,True,True,1
137,736.9591231148603,10093,44.45054885386273,False,False,False,True,False,True,False,False,1
380,282.57,77834,56.0,False,False,True,False,False,True,False,False,0
298,216.61,73698,47.0,False,False,False,False,False,False,False,False,1
387,282.75,2443,30.0,False,False,False,True,False,False,True,False,0
387,401.9060282337613,47090,51.62839090573735,False,False,True,True,False,False,True,True,1
80,144.17729065670397,22080,49.45653237565177,True,False,False,False,False,True,True,False,1
430,117.95,13224,71.0,False,True,False,False,False,True,False,False,0
212,692.2,23275,77.0,False,False,True,False,True,False,False,False,0
109,105.75569824626858,20696,60.99108428511901,True,False,False,False,False,True,True,False,1
60,326.01,34816,48.0,False,False,False,True,False,False,False,False,0
269,360.13,20618,40.0,False,False,False,True,False,False,True,False,0
460,119.7,52853,38.0,False,False,False,False,False,False,True,False,0
51,804.9782876836961,10689,44.14589119708374,False,False,True,True,True,True,False,False,1
69,75.48,36187,20.0,False,False,True,False,True,False,False,False,0
482,696.05,38258,51.0,False,False,True,False,False,True,False,False,0
497,584.07,78623,64.0,False,False,True,False,False,False,True,False,1
127,818.2,24214,26.0,False,False,False,False,False,False,False,True,0
140,134.31768228701412,18051,73.76927972219912,False,False,False,True,False,True,True,False,1
499,974.42,52603,21.0,False,True,False,False,True,False,False,False,1
52,775.36,69172,27.0,True,False,False,False,False,True,False,False,0
294,87.77910868058294,23159,55.62718542309821,False,False,False,True,False,False,True,False,1
190,298.5643466547662,24189,50.44111024559906,False,False,False,True,True,False,True,False,1
419,672.85,19256,40.0,False,False,False,False,True,False,False,False,0
30,47.4,62680,41.0,False,False,True,False,True,False,False,False,0
171,460.0522861727836,81541,88.04313937147941,True,False,True,False,True,False,False,False,1
468,494.3,41949,30.0,False,False,False,True,False,True,False,False,0
129,849.3240736056018,80732,45.21790934027363,True,False,True,False,True,False,False,True,1
405,868.7187442797141,59058,25.59413734464625,False,True,False,True,True,False,True,False,1
490,890.37,25522,49.0,False,False,False,True,False,True,False,False,0
361,388.78,43872,49.0,False,False,False,True,False,True,False,False,0
10,708.36,45445,72.0,False,False,True,False,False,True,False,False,0
210,507.0674712355624,75202,60.20336221006287,False,False,True,True,False,False,True,False,1
201,642.39,7561,28.0,True,False,False,False,True,False,False,False,0
40,440.71,404,26.0,False,False,False,False,False,True,False,False,0
412,950.11,13718,32.0,False,True,False,False,False,False,False,False,0
210,204.04439314500604,81684,78.14658408220868,False,False,True,False,False,False,False,True,1
214,225.05,81449,57.0,False,False,True,False,False,False,False,True,1
53,180.7638543561805,23397,38.47287470543966,True,False,False,False,False,True,True,False,1
413,950.66,34560,69.0,False,False,False,False,False,False,False,True,0
79,412.9908970408531,7961,43.15295540537791,False,True,True,False,True,False,False,False,1
435,85.02,73509,56.0,False,False,False,True,True,False,False,False,0
429,351.56,39224,20.0,False,True,False,False,True,False,False,False,0
414,879.5605547835512,58395,25.12291525575202,False,True,False,True,True,False,True,False,1
137,792.13589253845,80797,46.29723709467868,True,False,True,False,True,False,False,True,1
246,497.1831742640425,16333,29.257637799693523,False,False,False,True,False,False,True,False,1
356,150.24813874972853,29958,46.43914338419429,False,False,False,True,False,False,True,False,1
79,359.11,73963,51.0,False,True,False,False,False,True,False,False,0
113,929.77,39811,19.0,False,False,True,False,False,False,True,False,1
287,197.4419276885788,57447,45.82528017061848,False,True,False,False,True,False,False,True,1
72,199.52,58017,23.0,False,False,True,False,False,False,True,False,0
324,94.99706611550477,24054,51.26305654860433,False,False,False,True,False,False,True,False,1
396,930.83,39915,40.0,False,True,False,False,False,True,False,False,0
231,431.9708343621771,66625,40.56582703738434,False,True,False,True,False,False,True,True,1
252,140.87892295710003,59337,48.77556641824303,True,True,False,False,True,False,False,True,1
173,512.58,73686,38.0,False,False,False,True,False,True,False,False,0
479,969.33,18449,31.0,False,True,False,False,True,False,False,False,0
474,889.3381037430379,51467,29.15164381367212,False,True,True,False,True,False,False,True,1
166,835.47,79714,39.0,False,False,False,True,False,False,False,True,0
38,689.4170632953396,18521,47.88793279127814,False,False,False,True,True,True,False,False,1
131,417.99,11637,68.0,False,False,False,False,False,True,False,False,0
224,496.1948667670864,76744,46.13207442098816,True,False,False,False,True,False,False,False,1
457,12.34,46163,60.0,False,False,False,True,False,False,True,False,0
448,753.62,19956,22.0,False,False,False,True,False,True,False,False,0
255,170.32,46514,40.0,False,False,False,True,True,False,False,False,0
54,894.93,4809,19.0,False,True,False,False,False,False,False,False,0
388,178.26,75993,79.0,False,False,False,True,False,False,False,False,0
66,543.15,70080,63.0,True,False,False,False,False,True,False,False,0
110,77.9,70390,51.0,False,False,False,False,False,True,False,False,0
266,741.03,42533,30.0,False,False,False,False,False,False,False,True,0
288,543.1,42078,32.0,False,False,True,False,True,False,False,False,0
213,283.4228300719212,80195,53.99433070827536,False,False,True,True,False,False,True,True,1
83,331.57,53871,21.0,False,True,False,False,False,False,False,True,0
463,746.3,75452,44.0,True,False,False,False,False,False,False,True,0
382,697.04,76325,29.0,True,False,False,False,False,False,False,False,0
262,437.6537582146738,8878,48.070782044299214,False,False,False,True,False,True,False,False,1
399,751.12,64644,28.0,False,False,True,False,False,False,False,True,0
50,206.49000814786723,23224,37.13808385936852,True,False,False,True,False,True,False,False,1
273,867.21,59383,68.0,True,False,False,False,False,False,False,False,0
149,52.43,18777,77.0,False,False,False,False,False,False,True,False,1
281,163.6057518628943,66708,47.89436004618418,False,True,False,False,False,False,False,True,1
126,549.2518950854801,6128,31.161795824409204,False,True,False,False,False,False,True,False,1
127,162.5520161828587,23825,40.19125509957087,True,False,False,True,False,True,True,False,1
329,420.18,34016,67.0,True,False,False,False,False,False,False,True,0
48,520.55,80642,35.0,True,False,False,False,True,False,False,False,0
55,598.3,32201,42.0,False,False,False,False,False,False,False,False,0
53,937.8935504817412,10893,41.958313750293705,False,True,False,True,False,True,False,False,1
414,573.86,76589,44.0,False,True,False,False,False,False,True,False,0
143,497.75,57108,56.0,False,True,False,False,False,False,True,False,0
204,292.927641843354,81371,55.71892720876939,True,False,True,False,True,False,False,True,1
148,673.3671599479145,81103,65.13561426676176,True,False,True,False,True,False,False,False,1
57,89.4,13456,71.0,False,True,False,False,False,True,False,False,0
231,438.71163076225486,66798,40.39555269351792,False,True,False,True,False,False,True,True,1
452,494.3,19097,57.0,False,False,True,False,False,False,True,False,0
34,948.94,46540,42.0,False,False,False,True,False,False,True,False,0
131,832.1884462893156,80777,48.080063757590686,True,False,True,False,True,False,False,False,1
247,351.6866182793246,8811,49.56638746979199,False,False,True,True,True,False,False,False,1
6,156.84,35547,40.0,False,False,False,False,False,False,False,False,0
262,990.06,45587,18.0,False,False,True,False,True,False,False,False,0
488,281.68,11485,68.0,True,False,False,False,False,False,True,False,0
144,90.932136887308,18435,75.48097258456396,False,False,False,True,False,True,True,False,1
148,53.156089941362296,18803,76.78202043189364,True,False,False,False,False,True,True,False,1
272,494.3,20128,62.0,False,False,False,False,True,False,False,False,0
157,70.76998451144777,18169,75.33489115979074,False,False,False,True,False,False,True,False,1
86,325.86,15254,29.0,False,True,False,False,False,False,False,False,0
267,121.10729170978236,61103,48.61145209297592,False,True,False,False,False,False,False,True,1
9,601.51,34349,35.0,False,False,False,True,True,False,False,False,0
257,283.58757514203785,11124,56.01293092095636,False,False,False,True,False,False,True,False,1
140,971.81,28732,57.0,False,False,False,True,False,False,False,True,0
158,787.216694309629,77736,41.46848361668724,True,False,False,True,True,False,True,False,1
74,553.4837235488277,20993,43.94155425151786,False,False,False,False,True,False,True,False,1
474,891.25,2717,43.0,False,False,False,True,False,True,False,False,0
55,338.89345933665265,9360,49.66988044532518,False,True,True,False,True,False,False,False,1
389,252.35453448271105,40740,41.362667212159,False,False,False,True,False,False,True,False,1
351,503.63,66656,57.0,False,False,False,True,False,False,True,False,0
112,162.06,43088,42.0,False,False,True,False,False,False,False,True,0
476,992.97,27952,71.0,False,False,True,False,False,False,False,True,0
49,318.43109762775026,9912,51.46800584321574,False,False,True,False,True,False,True,False,1
456,8293.588194,70480,51.0,False,False,False,False,False,False,False,False,0
59,928.8170851594224,10993,41.18177422148509,False,False,False,True,False,True,True,False,1
63,167.9244139151876,22935,42.32740500894999,True,False,False,False,False,True,True,False,1
348,46.26,922,27.0,False,False,False,False,True,False,False,False,0
284,94.89,19216,63.0,False,True,False,False,False,True,False,False,0
484,627.93,28865,74.0,False,False,True,False,True,False,False,False,0
89,404.7933279385293,10661,43.8501218811336,False,False,True,False,True,False,True,False,1
221,657.96,75703,59.0,False,False,False,False,False,True,False,False,0
131,861.0035804980595,38545,21.482452601059183,False,False,True,True,False,False,True,False,1
171,677.89,8717,79.0,False,False,False,True,True,False,False,False,0
197,682.8842269798997,12772,22.450488780566857,False,False,False,True,False,True,True,False,1
305,109.14030792626242,24405,47.564319623661,True,False,False,True,False,True,True,False,1
263,140.94,36976,40.0,False,False,True,False,False,False,False,False,0
226,244.75,58656,58.0,False,False,True,False,False,False,False,True,0
35,965.67,20384,20.0,False,False,True,False,False,False,True,False,0
235,535.3889269840532,72656,38.22022693640432,False,False,False,True,False,False,True,False,1
3,732.26,78752,20.0,False,False,True,False,False,False,False,True,0
324,143.71150721112272,23791,48.625602922768415,False,False,False,True,False,True,True,False,1
82,623.67,42808,32.0,False,False,False,True,False,False,False,False,0
357,154.14580113029407,30369,46.24536129973679,False,False,False,True,False,False,True,False,1
232,503.13,77149,19.0,False,True,False,False,False,False,True,False,0
444,371.27,79026,33.0,True,False,False,False,False,False,False,False,1
242,953.97,9111,38.0,False,False,True,False,True,False,False,False,0
487,46.4,26737,33.0,False,False,False,False,False,True,False,False,0
214,634.9359669087847,71828,35.43887278436211,False,True,False,True,False,False,True,True,1
253,851.29,10954,34.0,False,False,True,False,False,False,True,False,0
216,147.45244441658463,76534,103.44080685785852,False,True,True,False,False,False,False,True,1
209,197.7855900007376,81755,84.44739261670713,False,False,True,False,False,False,False,True,1
199,678.6752406366604,12802,22.129914599484504,False,False,False,True,False,True,True,False,1
199,887.2,3596,66.0,False,False,False,True,False,False,False,False,0
498,78.66,75629,78.0,False,False,True,False,False,False,False,False,0
133,846.1840117500192,80124,44.29583869150456,True,False,False,True,True,False,True,False,1
242,413.6781566093375,7681,43.98005999687804,False,True,False,True,False,False,False,False,1
108,755.8,42318,22.0,False,False,True,False,False,False,False,False,0
447,986.02,45765,61.0,False,False,False,False,False,False,False,False,0
356,494.3,2336,57.0,False,False,False,False,False,False,True,False,0
193,601.95152188499,9545,46.08352659583065,False,False,False,True,False,True,False,False,1
268,702.78,1917,42.0,False,True,False,False,False,False,False,False,0
343,527.1494822211819,45715,63.37914173969108,False,False,True,False,False,False,True,True,1
50,636.9421612221204,10406,46.82520949642642,False,False,True,True,True,True,False,False,1
280,796.0,34387,38.0,False,True,False,False,False,True,False,False,0
424,494.93,68244,5.0,False,False,True,False,False,False,True,False,0
177,349.98724719978406,15921,49.746265446774,False,False,False,False,False,False,True,False,1
200,585.6586701107046,9479,46.28059597605976,False,False,False,True,False,True,False,False,1
435,499.2783805527696,49175,33.34266083554073,False,True,False,True,True,False,True,False,1
191,94.01,38518,49.0,False,False,False,False,False,False,False,True,0
155,985.66,22574,79.0,False,True,False,False,False,True,False,False,0
462,649.56,21566,56.0,False,True,False,False,False,False,False,True,0
238,25.29,13046,120.0,False,False,False,True,False,False,True,False,0
37,305.31,75880,24.0,False,False,False,False,False,False,True,False,0
277,798.5,2219,34.0,False,False,True,False,True,False,False,False,0
267,697.32,1828,25.0,False,False,True,False,False,True,False,False,0
273,146.9345553753309,57762,47.439044719504686,False,True,False,False,True,False,False,True,1
131,931.8653420303804,40411,19.09385630595209,False,True,True,False,True,False,True,False,1
70,986.9,7239,52.0,False,False,True,False,False,False,False,True,0
82,141.97076226673235,22000,50.118954588192025,True,False,False,False,False,True,True,False,1
76,729.28,32049,51.0,False,True,False,False,False,False,False,True,0
142,114.51416533426664,18226,74.55058921837912,False,False,False,True,False,True,True,False,1
127,721.7656417309081,14439,43.81318297362533,False,False,False,True,False,True,True,False,1
316,181.08772780776,54257,44.885336371117305,False,True,False,True,False,False,True,True,1
445,812.99,67526,25.0,False,False,False,False,False,False,False,True,0
187,817.4,34674,43.0,False,False,True,False,False,True,False,False,0
180,712.1820620138884,12560,24.681935667676107,False,False,False,True,False,True,True,False,1
135,270.9726185581966,12854,56.82145426448315,False,True,False,False,False,False,True,False,1
481,629.77,64077,74.0,False,False,False,False,False,False,False,True,0
200,780.1,6168,77.0,False,False,False,False,False,False,False,True,0
119,471.2607613512922,11238,37.98712838069071,False,False,True,False,True,False,True,False,1
92,713.53,53682,31.0,False,False,False,False,False,False,False,True,0
31,607.94,20309,59.0,True,False,False,False,False,False,False,True,0
39,494.3,384,31.0,False,True,False,False,False,False,True,False,0
466,375.5,75520,58.0,False,False,False,False,False,False,True,False,0
205,174.92659313877542,82012,107.4598055649912,False,False,True,False,False,False,False,True,1
378,436.6469143928828,46754,57.4082411645551,False,False,True,True,False,False,True,True,1
410,92.2,3797,46.0,False,True,False,False,True,False,False,False,0
395,341.46,85451,24.0,False,False,False,True,False,False,False,False,0
74,815.65,43125,30.0,False,True,False,False,False,True,False,False,0
405,320.73,65310,45.0,True,False,False,False,False,False,True,False,0
144,301.58,36668,77.0,False,False,True,False,True,False,False,False,0
207,494.3,79905,5.0,False,False,False,False,False,False,False,True,0
223,94.58,17260,59.0,False,True,False,False,False,False,True,False,1
8,866.31,27532,21.0,False,False,True,False,True,False,False,False,0
229,892.15,71158,26.0,False,False,False,False,False,False,False,True,1
236,222.77153183178177,79356,54.30039316561819,False,False,True,False,False,False,False,True,1
152,721.3816460665171,76576,45.731463988429226,True,True,False,False,True,False,False,True,1
491,456.2,65155,23.0,True,False,False,False,True,False,False,False,0
81,863.24,37626,42.0,False,False,True,False,False,False,True,False,0
371,101.68,64772,63.0,False,False,False,True,False,False,True,False,0
453,424.8,10395,52.0,False,False,True,False,False,True,False,False,0
271,143.03694461135325,56720,51.04236283631406,False,True,True,False,False,False,False,True,1
291,31.47,235,68.0,False,False,False,False,False,True,False,False,1
210,509.72296272645247,75149,59.74256526263992,False,False,True,True,False,False,True,False,1
480,523.57,33536,31.0,True,False,False,False,True,False,False,False,0
173,749.2223704266853,76198,39.64673812939611,True,False,False,True,True,False,True,False,1
316,696.28,43303,67.0,False,False,True,False,False,False,False,False,0
142,757.2083705176069,80838,46.95643350915152,True,False,True,False,True,False,False,True,1
157,585.2174795802646,81284,74.60186001071041,True,False,True,False,True,False,False,False,1
307,7974.236898,15524,45.0,False,False,False,True,False,True,False,False,0
51,969.62,23524,35.0,False,True,False,False,False,False,True,False,0
390,576.4878260263864,55084,33.71435843538031,False,True,False,False,True,False,False,True,1
206,10.19,26069,43.0,False,False,True,False,False,True,False,False,0
431,143.85,40738,36.0,False,True,False,False,False,False,False,False,0
100,108.78,6941,60.0,False,False,True,False,False,False,False,True,0
76,801.9316807198054,9075,38.55722635380742,False,True,False,True,False,True,False,False,1
219,514.8492754542827,76948,46.07416485439331,True,False,False,False,True,False,False,False,1
199,652.1959570983166,12220,22.03260619089421,False,True,False,False,False,False,True,False,1
266,198.68554859016024,76496,71.16854364459373,False,False,True,False,False,False,False,False,1
158,761.86,10478,24.0,False,False,True,False,False,False,True,False,0
24,367.0,61813,49.0,False,False,False,True,True,False,False,False,0
154,662.5132410694932,80946,48.74363987789953,True,False,True,False,True,False,False,True,1
379,814.65,71315,72.0,False,True,False,False,False,False,False,True,0
472,969.91,58066,39.0,False,False,False,False,False,False,False,False,0
418,329.34,47523,68.0,True,False,False,False,True,False,False,False,0
318,174.12,75046,66.0,False,False,False,False,False,False,False,True,0
207,157.1326277961649,80155,114.11471615977185,False,True,True,False,False,False,False,True,1
164,521.9505358054212,81414,81.39599057072368,True,False,True,False,True,False,False,False,1
304,637.79,41832,64.0,False,False,True,False,False,False,False,True,0
185,258.68,38638,30.0,False,False,True,False,False,False,False,False,0
271,809.55,47362,18.0,True,False,False,False,False,False,False,True,0
211,591.8938622658902,73492,45.48377369630762,False,False,True,True,False,False,True,False,1
178,357.4992045753713,15849,49.05823349925451,False,False,False,False,False,False,True,False,1
274,913.33,65545,42.0,False,False,True,False,False,False,False,True,0
192,617.8170630395443,78070,45.75451816645595,True,False,False,False,True,False,False,False,1
157,672.46,43221,52.0,False,False,False,False,False,False,False,False,0
146,871.795315101712,40661,25.390302145079616,False,False,True,False,False,False,True,True,1
288,622.4015637153449,44318,52.87991122617734,False,False,True,False,False,False,True,True,1
276,502.01,9865,41.0,False,False,False,False,True,False,False,False,0
33,65.99,72474,31.0,False,True,False,False,False,False,True,False,0
59,46.18,38765,53.0,False,False,False,True,False,False,True,False,0
210,561.2466997440689,9380,46.5758697523742,False,False,False,True,False,True,False,False,1
14,213.13,70340,42.0,True,False,False,False,True,False,False,False,0
266,457.304242164555,9949,40.08518273123811,False,False,False,True,False,False,True,False,1
297,770.22,84555,22.0,False,True,False,False,True,False,False,False,0
153,505.243215502778,6147,35.28247939013675,False,True,False,True,False,False,False,False,1
275,218.8294199006839,75736,49.62964443208991,False,False,True,False,False,False,False,True,1
231,795.02,27139,18.0,False,False,True,False,True,False,False,False,0
303,541.09,8007,55.0,False,False,False,False,False,False,False,True,0
62,272.08,53932,18.0,False,False,True,False,False,True,False,False,0
180,138.38,5122,75.0,False,False,True,False,True,False,False,False,0
265,198.04600732499904,76596,72.03087301948781,False,False,True,False,False,False,False,False,1
346,616.23,25053,51.0,False,False,False,False,False,True,False,False,0
239,645.83,24818,75.0,False,True,False,False,True,False,False,False,0
406,895.63,55176,46.0,False,False,False,False,True,False,False,False,0
221,546.5013792055437,69561,37.672754436104846,False,True,False,True,False,False,True,True,1
293,217.03848640197253,74091,47.50768531039397,False,False,True,False,False,False,False,True,1
267,219.67875363755567,76516,50.63596402553989,False,False,True,False,False,False,False,True,1
398,429.57,80879,49.0,True,False,False,False,True,False,False,False,0
417,293.92,1645,32.0,True,False,False,False,False,False,False,True,0
20,291.94,23793,59.0,False,False,True,False,True,False,False,False,0
122,537.3531284549123,5609,32.23242340205896,False,True,False,True,False,False,False,False,1
331,356.62,45558,38.0,False,False,True,False,False,False,True,False,0
473,44.12,2079,59.0,True,False,False,False,False,False,False,True,0
211,494.3,81264,65.0,True,False,False,False,False,False,True,False,0
127,531.996232969109,5699,32.741264119825374,False,True,False,True,False,False,False,False,1
47,312.4,9860,52.0,False,False,True,False,True,False,False,False,1
248,188.6360646229257,78066,84.71882679213937,False,False,True,False,False,False,False,False,1
138,703.32,69724,21.0,False,False,True,False,True,False,False,False,0
357,27.48,67779,76.0,False,False,False,True,False,True,False,False,0
269,219.49546438708643,76347,50.41879666716402,False,False,True,False,False,False,False,True,1
26,785.39,8415,35.0,False,False,False,False,True,False,False,False,0
205,268.6717727703268,80010,101.57122594014824,False,False,True,True,False,False,True,False,1
168,187.33,302,79.0,True,False,False,False,False,False,False,False,0
281,890.12,8512,57.0,False,False,False,True,False,False,True,False,0
450,84.42,37148,18.0,True,False,False,False,False,False,True,False,0
283,376.21,63076,48.0,False,False,False,True,False,False,False,False,0
114,808.31,55479,79.0,False,False,False,False,False,True,False,False,0
352,331.5848493157803,37279,59.595629708979786,False,False,True,True,False,False,True,True,1
